date,time,name,nationality
2009-08-16,9.58,Usain BOLT,JAM
2012-08-05,9.63,Usain BOLT,JAM
2008-08-16,9.69,Usain BOLT,JAM
2009-09-20,9.69,Tyson GAY,USA
2012-08-23,9.69,Yohan BLAKE,JAM
2009-08-16,9.71,Tyson GAY,USA
2008-05-31,9.72,Usain BOLT,JAM
2008-09-02,9.72,Asafa POWELL,JAM
2007-09-09,9.74,Asafa POWELL,JAM
2015-05-15,9.74,Justin GATLIN,USA
2012-06-29,9.75,Yohan BLAKE,JAM
2012-08-05,9.75,Yohan BLAKE,JAM
2015-06-04,9.75,Justin GATLIN,USA
2015-07-09,9.75,Justin GATLIN,USA
2008-05-03,9.76,Usain BOLT,JAM
2011-09-16,9.76,Usain BOLT,JAM
2012-05-31,9.76,Usain BOLT,JAM
2012-08-30,9.76,Yohan BLAKE,JAM
2019-09-28,9.76,Christian COLEMAN,USA
2021-09-18,9.76,Trayvon BROMELL,USA
2005-06-14,9.77,Asafa POWELL,JAM
2006-06-11,9.77,Asafa POWELL,JAM
2006-08-18,9.77,Asafa POWELL,JAM
2008-06-28,9.77,Tyson GAY,USA
2008-09-05,9.77,Usain BOLT,JAM
2008-09-07,9.77,Asafa POWELL,JAM
2009-07-10,9.77,Tyson GAY,USA
2013-08-11,9.77,Usain BOLT,JAM
2014-09-05,9.77,Justin GATLIN,USA
2015-08-23,9.77,Justin GATLIN,USA
2021-06-05,9.77,Trayvon BROMELL,USA
2021-09-18,9.77,Ferdinand OMANYALA,KEN
2007-09-09,9.78,Asafa POWELL,JAM
2010-08-13,9.78,Tyson GAY,USA
2010-08-29,9.78,Nesta CARTER,JAM
2011-06-30,9.78,Asafa POWELL,JAM
2015-07-17,9.78,Justin GATLIN,USA
1999-06-16,9.79,Maurice GREENE,USA
2009-07-17,9.79,Usain BOLT,JAM
2010-08-27,9.79,Tyson GAY,USA
2011-06-04,9.79,Tyson GAY,USA
2012-06-07,9.79,Usain BOLT,JAM
2012-08-05,9.79,Justin GATLIN,USA
2015-08-23,9.79,Usain BOLT,JAM
2018-08-31,9.79,Christian COLEMAN,USA
1999-08-22,9.8,Maurice GREENE,USA
2011-06-04,9.8,Steve MULLINGS,JAM
2012-06-24,9.8,Justin GATLIN,USA
2013-09-06,9.8,Usain BOLT,JAM
2014-07-03,9.8,Justin GATLIN,USA
2015-08-23,9.8,Justin GATLIN,USA
2016-07-03,9.8,Justin GATLIN,USA
2021-06-20,9.8,Trayvon BROMELL,USA
2021-08-01,9.8,Lamont Marcell JACOBS,ITA
2009-08-28,9.81,Usain BOLT,JAM
2015-07-04,9.81,Asafa POWELL,JAM
2016-08-14,9.81,Usain BOLT,JAM
2019-06-30,9.81,Christian COLEMAN,USA
2001-08-05,9.82,Maurice GREENE,USA
2008-07-29,9.82,Asafa POWELL,JAM
2008-09-07,9.82,Asafa POWELL,JAM
2009-09-15,9.82,Asafa POWELL,JAM
2010-06-10,9.82,Asafa POWELL,JAM
2010-07-08,9.82,Usain BOLT,JAM
2011-09-08,9.82,Yohan BLAKE,JAM
2011-09-11,9.82,Yohan BLAKE,JAM
2012-05-05,9.82,Usain BOLT,JAM
2012-08-05,9.82,Justin GATLIN,USA
2014-06-21,9.82,Richard THOMPSON,TTO
2014-07-14,9.82,Justin GATLIN,USA
2017-06-07,9.82,Christian COLEMAN,USA
2007-09-22,9.83,Asafa POWELL,JAM
2008-08-29,9.83,Usain BOLT,JAM
2008-09-05,9.83,Asafa POWELL,JAM
